 -1.880833982201821E-014 -7.178394390259965E-006  1.101036950728908E-014
  1.126951598484935E-007 -4.161354548956819E-015  2.920100677995858E-005
 -9.416210323085607E-016 -1.310690088437438E-014 -3.307247278321127E-006
 -2.507030228544256E-006 -3.824051345747523E-014 -4.005033956324796E-015
 -3.444452468819602E-006 -1.452835215416592E-014  9.113792657934383E-014
 -4.139314802089642E-012  0.999999999470710      -4.241579520423878E-014
 -5.310294586237667E-015  5.887283837246244E-014  1.259474271159122E-006
  9.742069566359510E-016 -7.032189143236163E-016 -3.131416703355931E-006
 -3.669647180980957E-007 -7.542966373185047E-015 -5.920899787731735E-006
  3.716204929401648E-015  1.543641432219543E-006  3.082206801779031E-016
  6.960498869714328E-015 -1.315638457891209E-014 -8.001648659577487E-015
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  5.619790414125935E-007  6.334904463327351E-007
 -1.508862479404627E-014  1.158486102925682E-005  9.992007221626409E-016
 -4.302114220422482E-016  2.412546611301608E-006 -2.940553927299749E-007
 -4.860682523019633E-006 -7.533049117388647E-006  3.232780644931224E-006
 -7.577086642851245E-016 -2.209061926439215E-017  2.626674358497273E-005
 -1.019723430135955E-005  1.666735433059063E-006  1.519548996468278E-015
 -5.909164764202621E-006  1.329568029668170E-016 -1.604783429910023E-006
  3.269746626190898E-015  4.293039617509625E-006 -1.185442912891160E-006
  5.157487530531481E-016  2.581489658674699E-013  3.046492521882604E-005
  3.810236124119487E-005  4.219805117262025E-015  6.445061495885529E-007
  5.353413274701070E-006 -9.073186121658083E-006  4.236899787972746E-014
  0.999999995413605      -6.589543322843561E-005  7.991252164912810E-006
 -2.257201760212103E-015 -9.398105570232115E-006  2.026825696875394E-005
 -2.444107481252975E-015  1.156382535072033E-015 -1.721506584514455E-006
  6.348083129241434E-017 -1.345468343433493E-005 -1.617331062234465E-016
 -1.143378653193326E-005  6.330790178425867E-006 -2.259185401477272E-006
  1.818520912223772E-005  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  1.992746437715395E-006
 -1.009859629995391E-006  1.686151218649456E-014 -6.416808713216593E-006
  1.665334536937735E-016  1.665334536937735E-015  6.733409938439183E-007
 -1.375494606548067E-007  3.672288106493227E-006 -6.990471169145487E-006
  1.968509184317735E-006 -5.591128959554076E-016 -1.391082209275737E-016
 -5.187012684093606E-006  1.613626269124369E-006 -3.777745608418703E-006
  1.031897887992551E-015 -2.571346167479054E-007  3.617698364151206E-016
  1.495550849431185E-006 -6.156323552070769E-015  4.773154330822010E-006
  1.405934319512539E-005 -2.851092254029886E-016 -6.808050988127315E-014
 -8.886399118834820E-006 -1.868803978587186E-006 -1.449364428793938E-016
 -1.493676834538049E-006 -1.570535166577286E-006 -1.109313450464722E-005
 -5.357766088629596E-015 -6.589543922916330E-005 -0.999999997208426     
  2.010975786231883E-005 -6.218582908913684E-016  2.865617538372334E-006
  1.076208288035285E-005 -1.760152357965447E-015  1.333429811693380E-015
  1.926847955375371E-007  4.012153666753653E-016  1.211884253921047E-007
  1.823524292584580E-016  6.272477521246378E-006 -2.878177914455299E-007
 -1.514245017583682E-006  9.006541935437943E-006  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
 -1.111356829804260E-006  2.190090159261138E-006 -3.576999807464176E-015
  1.052575316962123E-006 -1.526556658859590E-016 -5.551115123125783E-016
 -7.989330536799233E-006  1.644768455752454E-006 -1.475682927409849E-006
  2.327457414123824E-008 -1.188302767237781E-005  4.510035397984995E-016
 -1.954308297223012E-016  3.645438245825083E-006 -2.495711141472026E-006
  5.871530169752892E-006 -2.605873568821805E-016 -8.767883507738994E-007
  1.366969497373123E-016  5.953251142745003E-006  4.650738687831367E-016
 -1.044441101805127E-005  1.038416800908104E-006  1.843454977833473E-016
  8.106943613731552E-014  1.216991430301462E-005 -4.960212240936665E-006
 -8.886374056784187E-016  5.343023446804929E-007  8.116092962534007E-007
  7.371430786254352E-005  5.918072411656037E-014  7.990622761758215E-006
 -2.011141731955712E-005 -0.999999995989257      -3.403439262560863E-017
  1.611470587373209E-006 -6.157352638744285E-006  7.042297568525665E-016
 -3.345366948394904E-015  2.583605851983091E-005 -7.524305902325461E-016
 -7.238941476826743E-006 -8.823436332429640E-017 -5.742793667690149E-007
 -1.731385126056521E-005  2.160809445306104E-005 -9.300409240539994E-007
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  9.340126124580372E-017  3.076554178915294E-016
 -2.471187791599016E-007 -3.471200912186820E-016 -7.661752502615756E-008
 -2.426089164675411E-007 -1.027430719265064E-016  1.551255707221941E-016
  4.655747174998144E-016 -4.742580244830874E-017 -6.759932754663773E-017
  1.225579015964735E-006  1.715176234608747E-007 -2.086145028406061E-016
  4.187611815700339E-016  8.811528259233696E-017 -1.719828419593555E-006
 -4.155802601586276E-016  2.798642127601326E-007 -1.554826065385291E-016
  2.410395034878442E-007 -6.254667840317782E-016 -1.155407287307451E-016
 -2.430994359272132E-007 -1.064838503895812E-006  6.971167205487379E-015
  6.837907580908768E-016 -4.037058942814294E-007  6.716997964844969E-016
  3.903257416824858E-016  1.318233608861650E-015 -1.259592043890553E-006
  2.257394014906553E-015 -6.220724331273308E-016 -3.392165262240091E-017
  0.999999999920421       3.412952051591257E-015 -3.679115149072299E-015
 -4.384190736892395E-006 -2.232486870414825E-008  1.024639687494863E-015
 -1.139281215622827E-005  9.833280735266513E-016  1.563686496335910E-006
 -3.717840343516833E-016 -2.598639459680163E-016  5.520138643100033E-017
 -1.868549409144147E-015  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000 -3.240453653955143E-007
 -4.335060084167952E-008 -7.077671781985373E-016 -7.448139577037605E-007
 -1.908195823574488E-016 -4.163336342344337E-017 -7.843012382472217E-007
  2.266868315697890E-007  1.670413297544249E-006  2.095816728044705E-006
 -9.569490615540452E-007  1.129052567042620E-017  2.789662645368146E-017
 -2.436797460978954E-006  6.343450275217086E-006  6.709313654512661E-007
 -8.691076846509315E-017  1.610648962836140E-006  4.633376100599430E-017
 -5.776803392761043E-007  6.294011192866679E-016 -1.168292534013682E-006
 -3.646454348849720E-006 -1.750723796001543E-017  1.099156496817632E-014
  1.355286318602267E-006  6.718472235593687E-007  1.428190365352924E-015
  1.023993937848688E-005  7.599961525713711E-007  1.448046777076384E-006
 -9.686467614475206E-016  9.401045824945428E-006  2.863375836312243E-006
  1.612283480875720E-006 -3.413430892985176E-015  0.999999992560174     
 -1.102025243450225E-004  1.246990807492683E-014 -5.033572825783299E-015
  7.224888801496063E-006 -4.696964452136586E-016  3.076754665219672E-005
 -8.894183369685626E-016 -3.240838887339295E-005 -1.250310673623495E-007
 -4.827786510425147E-007 -2.007543616295035E-005  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
 -4.797952292607180E-007  7.069950828768323E-007 -5.356826093816380E-015
  2.066247899251694E-006  5.551115123125783E-017 -9.853229343548264E-016
 -9.997154802113273E-007  2.719418327190581E-007  9.199107870866419E-007
  6.710608187085812E-006 -2.048144379047066E-006  5.992304939197394E-016
  2.243387936626696E-016  1.115868645269746E-006  7.076878737299896E-006
  2.030456361519842E-006 -8.335137455507501E-016  3.728427772650787E-006
 -1.161814477953436E-016 -1.553663057832222E-006 -1.992569304846081E-016
 -2.409717536157319E-006 -5.954062211887406E-006  1.688546945461647E-017
 -3.311246375460868E-014 -3.182623645479887E-006 -7.890909060899454E-006
  5.268741867081985E-016  8.436564831577897E-006 -1.209085895056267E-007
  3.180822719908022E-006 -6.893215600818621E-016  2.026764980842671E-005
 -1.076449844021610E-005  6.158401842301653E-006 -3.678851842140093E-015
 -1.102069668839772E-004 -0.999999989795545       4.271928759405831E-014
 -1.253676683390822E-014  2.944429543050645E-005 -5.229137147567215E-015
  3.968537540113837E-005  1.525882208875339E-016 -5.711233276416844E-005
  2.456377346652695E-006  3.096858013085235E-006 -4.070067481412050E-005
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000 -3.713362070479951E-016 -5.658356719476957E-017
  7.060879201919886E-007  9.329110537750089E-016  2.165300607547431E-007
  1.395686311950861E-006 -3.902178891692181E-016 -1.656373179224154E-016
 -1.128087496837208E-015  2.547348155894033E-015 -5.342536809945482E-016
 -3.440328672382371E-007 -4.103656498688365E-007  1.967471977104799E-016
  1.040243541753750E-015  2.990985984771458E-016  3.614763665976380E-007
 -5.537468698287830E-017  2.638882831886325E-008  3.006421629393656E-019
 -2.209078095536678E-006  7.535921767669231E-016 -7.002725937553717E-016
  2.699243756954018E-008  3.385045236222970E-006 -2.381764671718071E-014
 -5.883679675940196E-015  4.082908372083792E-007  1.700827880682691E-015
 -1.702095286621354E-017 -1.998351104830619E-015  3.131677621670649E-006
  2.451157724018399E-015 -1.758336463184874E-015  7.048165693127398E-016
  4.384552936054048E-006 -1.246617819783628E-014  4.272301410246873E-014
  0.999999999128201      -2.736636981634751E-005  1.232224851271773E-014
  3.012156725966719E-005  1.379537170181073E-014 -6.238873690933468E-006
 -1.248483013260150E-014  4.982472017220497E-016  8.596607898443373E-016
 -6.356635521452819E-015  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000 -5.805912529209553E-017
 -3.319297477591916E-016  6.786805859412219E-009 -1.002118126396601E-016
  9.526095085785457E-007  2.579022094960402E-007  3.522886758826804E-016
 -3.222034891788886E-016 -2.949610323946182E-016  1.502246167157688E-016
  4.157315678119616E-016 -3.563643781429897E-007 -2.117703992948847E-006
  1.231204307491010E-016 -6.376153257628919E-016  3.145151879935326E-016
  2.947214645810770E-007  4.464569686983664E-017 -6.702935090679909E-007
 -3.008402672032778E-016  3.572021636470991E-007  5.078087865692511E-016
 -3.718886795201801E-017  1.070148392102422E-006  3.626057338686054E-007
 -2.254463876988811E-015 -3.004902789126493E-016 -2.238646486794296E-006
 -2.067580755427811E-016 -3.512543818660043E-016 -1.842433624253231E-015
  3.670627761408524E-007 -1.153203743429267E-015  1.333927865458856E-015
 -3.348377808984849E-015  2.244761018992408E-008  5.032878224089588E-015
 -1.253975810270517E-014  2.736632972689144E-005  0.999999999478752     
 -1.091531816987213E-013 -2.191812678606501E-006  2.214306768307120E-015
 -1.661634530330291E-005  6.030614755428378E-015  8.086352775329221E-015
 -5.734671927523331E-015  2.670473854521792E-015  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
 -8.721195806292815E-008  1.452311115591499E-006  1.754239115081546E-015
 -4.581810474704739E-007  1.700029006457271E-016  2.042636892962690E-016
 -3.074992008455027E-006  1.907935656481757E-006  3.516600443368920E-007
 -3.385422457493964E-007 -2.385489295635901E-006 -6.869942775022768E-017
 -2.083423117559761E-016 -1.069400847654900E-006  7.771238917386476E-007
 -2.924000030535430E-006  5.369096345439204E-017 -1.035333145643728E-006
 -6.002909262301426E-018  2.728375093516270E-006 -1.540909996110284E-016
 -4.985762930691164E-006  1.436042242872453E-006  4.270257046578451E-016
  7.488004588143926E-015  7.440306067202883E-007  7.034653862749915E-007
 -1.732621775476432E-017  1.592514905634970E-006  5.051463996909464E-006
  1.039967823694091E-005  7.582967360993460E-015  1.721206497290180E-006
  1.931876763882137E-007  2.583891526900060E-005 -1.024803190070776E-015
 -7.221731075012124E-006  2.944535618242851E-005 -1.231929209746508E-014
  1.091548973733269E-013  0.999999995775257      -1.795892996885520E-014
 -4.976482242305402E-006 -5.652150860818056E-015 -3.508899576717961E-006
 -6.945642533624807E-005  4.232016306923367E-005 -1.745211534782474E-006
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  6.569926592214873E-016  1.324992003447005E-016
 -1.313245542638199E-006 -8.654124024249517E-016  1.954583561864956E-007
 -3.903603957723296E-006  3.112921063789612E-016  6.099776397343946E-016
  2.690256534565689E-015 -3.113499233966306E-015  2.008932871667495E-016
  4.384025537642944E-006  8.977502643305251E-007  2.228465727578781E-016
 -3.739608151516286E-018  1.831124639654242E-017 -1.889477425821516E-006
  1.721903048139962E-016 -3.199437172091657E-007 -1.586494100755268E-016
  2.785308721292414E-006 -1.667855975341005E-015  3.158316151448656E-016
 -4.003699487093918E-007 -7.928892677854013E-006  5.576461807990514E-014
  1.185260776060536E-014 -7.316967435041815E-007 -2.772594720695318E-016
  5.554653164686819E-016  5.325390994196802E-015 -5.920975617848498E-006
  3.666024205437133E-017 -4.068143236490820E-016  7.507191552124598E-016
 -1.139272365816331E-005 -4.696125513927107E-016  5.228881899301570E-015
  3.012168423490011E-005 -2.192452763020112E-006 -1.796111034836175E-014
 -0.999999999349088      -1.607373627622111E-014  1.062209268328186E-005
 -7.835453250158521E-016 -2.387777996315842E-015 -8.290023107423049E-016
  1.069488884423903E-016  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  1.740789007658445E-006
 -6.655777594413714E-007  2.029236154110770E-014 -6.241952225649605E-006
  7.771561172376096E-016  2.164934898019055E-015  1.144279119791314E-007
  2.084580489336574E-007  7.844500152759393E-006 -2.851253243621498E-006
 -5.480439498519590E-007 -1.407180070438305E-016 -3.184505068497268E-017
 -9.956615002460617E-006  9.678217244818432E-006  1.016870204355140E-006
  6.116352914322786E-016 -1.014062977509845E-006  5.711442578173261E-017
 -1.434007302396779E-006 -3.964506065002239E-015  2.780704385509526E-006
  6.964641040120654E-006 -3.802786180433703E-017 -4.561792838007200E-014
 -4.817752888966562E-006 -7.142602552457535E-006  1.393064689888786E-015
  1.075287789069129E-005 -3.302639147758743E-006 -1.654253553525636E-006
 -3.722614935492558E-015  1.345393893488088E-005  1.200922159841356E-007
 -7.240188960852545E-006 -9.834583898447931E-016 -3.076652446197536E-005
  3.969484220914254E-005 -1.379821578574393E-014 -2.212560490148731E-015
  4.978326602990413E-006 -1.607391257653378E-014  0.999999994183323     
  4.379609476525014E-015 -7.462075900360743E-005  3.896594215581362E-005
 -1.584320468570044E-005 -3.075947836623176E-005  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
 -9.300646722316997E-017  8.703718273358255E-018 -1.037076647441159E-007
 -2.211060342874173E-016  3.672358113659818E-006  7.958337850755566E-007
 -1.912689831768303E-016  1.222451799421229E-017 -4.868973720794639E-016
  7.127497372386126E-016 -7.438854503383057E-017  1.089461967925683E-006
 -6.282998436992131E-006  2.568190319153325E-016 -1.069728557313203E-016
 -2.781640570602931E-018  2.503894756562261E-007 -9.603586520588701E-017
 -2.679294964356088E-006  9.004449091661788E-017 -9.284206745106944E-007
  4.402523679176845E-016 -2.465141369782448E-016  5.567009614288343E-006
  2.481213609945118E-007 -1.592894879881916E-015  9.167334339917754E-017
 -9.419001889608630E-006  1.605316081955545E-015  5.305815469672682E-017
 -1.382932153790097E-015  1.543587421361522E-006 -2.119116417877446E-016
 -1.924973501273635E-016  8.570599289869257E-017  1.563539109291397E-006
 -8.905709645682190E-016 -1.532772008760092E-016 -6.239023400680216E-006
 -1.661624374279532E-005 -5.654273503649583E-015 -1.062227376326160E-005
  4.379215892144077E-015 -0.999999999692324      -6.686544875839331E-016
 -5.170649067054207E-016  1.013804372089063E-015  1.142775606641874E-016
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  9.675548811240816E-007  4.139542524208943E-007
  6.383782391594650E-015  5.861374377136297E-006  1.859623566247137E-015
  1.720845688168993E-015 -1.468451008013183E-008  2.504963799235260E-007
  2.861827296474218E-006 -4.802623634258749E-006 -3.141721848034813E-007
 -3.912428242708668E-016 -1.444758687143242E-016  7.983139984329285E-006
  8.093417720636542E-006  1.121716758879440E-006  3.729062550287057E-017
  2.048491235311263E-006  2.159907545718864E-017 -5.030365298544504E-007
  1.782068859019619E-015  1.900744161037471E-006  3.622794891661174E-006
  1.371845032252408E-016  2.457376199432155E-014  2.706284305917239E-006
  3.790718287308148E-006  2.139616447950914E-015  1.380731671999508E-005
 -3.743650217118383E-007  2.176184751349203E-006  3.168968366662256E-016
 -1.143707853816858E-005 -6.271408828723013E-006  5.736497616093406E-007
 -3.714353823157986E-016 -3.240016734823306E-005  5.711362320806948E-005
 -1.248659458428307E-014  6.031285342490478E-015 -3.507835261708572E-006
  7.846371122277596E-016 -7.462640746402904E-005  6.682905724170402E-016
 -0.999999993521201       4.592244896680503E-005 -5.266159905981116E-006
 -1.793356298786640E-005  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000 -1.353819692457213E-007
  2.838556598573020E-006  7.251144129583054E-016 -7.038840845879912E-007
  5.551115123125783E-017 -5.551115123125783E-017 -1.276237225632942E-006
 -1.119826318216055E-006 -2.741469079317604E-007  8.392165090978509E-008
 -1.201535174027209E-006  2.712798772918452E-016 -1.897989076560073E-017
  1.268399908542495E-007 -1.184739063192150E-006 -6.209025311698126E-006
 -2.099695943965496E-016  1.280339296220881E-007  7.155789263197003E-017
  4.602305876047399E-006  8.328557465345213E-016 -5.173021072960027E-007
  4.679325894558356E-007  1.114797664284820E-016 -2.328623782141888E-014
 -3.847204230536527E-006  1.985004268276191E-006 -6.135272453990895E-016
 -2.210308985382305E-006  7.617088357886510E-007  9.159781570066382E-006
  6.998876489127482E-015  6.331125394162546E-006  2.871272595239560E-007
  1.731612663029639E-005 -2.598533829810500E-016 -1.274769507349227E-007
 -2.453488495045980E-006  4.980749341526543E-016  8.079974193217071E-015
 -6.946400338876397E-005  2.388296162721034E-015  3.896569489576784E-005
  5.176535183932862E-016 -4.592622178737488E-005 -0.999999981483086     
  1.674874520514874E-004 -4.411136226101987E-007  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
 -6.317927443041386E-007  1.215034280840910E-006 -1.686151218649456E-015
  3.587536655524914E-007 -1.665334536937735E-016 -3.885780586188048E-016
 -4.459238775400554E-006 -3.815921004735046E-007 -5.967260193751045E-007
 -1.471717495232783E-007 -8.374706373909246E-006  5.401359698051222E-017
  2.357462098798169E-017  1.453864092773247E-006 -1.308688837867167E-006
  1.643702666059843E-006 -1.223860964828793E-016 -2.713967449847771E-007
  8.421413319839068E-017  2.910330517416886E-006  5.212669874160526E-016
 -2.667670002049968E-006  6.216776403606197E-007  6.787169127230302E-017
  2.395243283432442E-014  3.916642960479638E-006 -3.113828077295870E-006
 -3.188448006866736E-016 -4.934573231071826E-007 -2.894137383830633E-006
  1.756842851172169E-005  1.322712144993094E-014  2.258025406732048E-006
 -1.514264646925237E-006  2.160557801850899E-005 -5.514806526446135E-017
  4.827328885931292E-007  3.097142690436372E-006 -8.594766024032949E-016
  5.728876845568359E-015 -4.230933462509752E-005 -8.288761607551940E-016
  1.583659586007480E-005  1.013947142257865E-015 -5.259324926898401E-006
  1.674917948791543E-004  0.999999984467972       7.536640226512407E-007
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  2.529449755660782E-006 -2.378920567125062E-007
  1.076916333886402E-014  1.760431790384653E-006  1.443289932012704E-015
  1.554312234475219E-015 -1.005462476055818E-006  4.452667371340757E-007
  8.853024176191937E-006  7.665936816656817E-006 -2.927472011763667E-006
  7.918284219499486E-016  1.836519895577829E-016 -8.023202649091316E-006
  1.088065740386833E-005  1.117682685885060E-006 -8.675895898512150E-016
  1.109311407132590E-006 -2.146871708660620E-016 -2.941434279625076E-007
  2.354839684793469E-015 -1.863418530251369E-006 -3.326091248350186E-006
 -5.497233239768569E-017 -6.234152991787751E-014 -7.269582316854581E-006
 -1.017795272631622E-005  7.181632370766629E-016  1.418062516064680E-005
 -1.526276978765715E-006  1.335289250572157E-006 -7.995610704287278E-015
  1.818442329950848E-005 -9.007218794687687E-006  9.303197679572366E-007
 -1.868408039063993E-015 -2.006982397496503E-005  4.070146059067517E-005
 -6.357978697526850E-015  2.671085788397967E-015 -1.746742661553951E-006
 -1.063788678456676E-016 -3.076106935141960E-005 -1.144131871086114E-016
  1.793886024792834E-005  4.393351886711173E-007  7.538839289394136E-007
 -0.999999997769044     
